-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\acd2d2e7f21f8f7c1bacb190caed0c79\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b7f4afa7292e21aa19774823bcb3f89a\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5933a81f1107b1c8d0e78ed8e84d77fc\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0d2ced13805041b6e2673c2f83241248\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d7781bf07e5969ffacb2cc107adbea18\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\69d972516ef87a903d64940260c9730b\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f83f957c54e353835aa46f81b447553c\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d54f669e7e19e35a0efa8264b14a4a9e\jetified-firebase-auth-19.3.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\98f2b53e5e69c671d9099ecb359402b1\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a65d612828bd115573498d39b27a33d8\jetified-play-services-measurement-17.4.4\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0a82e642ecfa844985fc3894b4718b9b\jetified-play-services-measurement-api-17.4.4\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4aee955b3b957d9a0a5e469881d56216\jetified-play-services-measurement-sdk-17.4.4\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-gass:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2f7b0d5d81ca4ba2cec1c80530907df8\jetified-play-services-gass-19.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7974558b8d621a14cb5e4609eb65e3dc\jetified-play-services-measurement-impl-17.4.4\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f6c0e69d8c70a4da1c3e949ae4651e5c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f810b7132911842e816c763a42d59fd7\jetified-play-services-ads-lite-19.2.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3fc3742f7f0d89d83b6d42959992d58d\jetified-firebase-installations-16.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f058554c5ecb3bee94cb4e402b34751a\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b2056d5752f12e9daab0e0913979ef45\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2f73f471fdaca2391049ececfb22fc3a\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1a6b665158b5fc3389f8f89124b43a33\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\09513627a502a29316f3421f0c10693a\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cdd90608c889b5224f9d421aa01af818\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd69d1a47d9cb4490ef993410273b8ba\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c7c472c9eea12a9b2dbb38bcadbd4f6a\jetified-play-services-measurement-sdk-api-17.4.4\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5f2729eff37fd67621aa31fcb71b2159\jetified-play-services-measurement-base-17.4.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\22a46137022923d6b8ce982184bad90c\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\da3eb8d6be39f5f262322a61cf838f44\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\26286a0d8cff6fe1d02c7d6222a2aa8c\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\106e34ad97e7954374d199fcff5b7717\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d2975ea2a46652d9c79c7b445b1f8d3a\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8136b6557f74829b62f12d443b7fdc9c\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\83e470bdabc65a7839e3cb58c022a95c\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\adfc882d49597ad53ff410822f9a5f3b\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\07240be5561501eb8cc529881f96cf5f\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fc21167693fe51bc2194d820be1e8484\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2d343c8892188f86f6b4d1599373c557\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a9863987d396fc6c4886c912d0abf88e\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f9cc4c8e347294c05ee12fdb4b5f1f04\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8ac2ea09aac6ad4937bca019d12daef0\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8730261b575d44352e7e724f8d61af48\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0911b14a419e0516403800b578c2178b\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b4a74ef4d48cdd5e2b30f04ed31bdca2\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\747a9fa39b830bdc9d9b50462ceab3e9\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3d444e95115e755ee98b38a27af1c620\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7d92bf265e332fd155c8c636f6863085\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f4aca6788fb3665edb87c7a19776c922\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1413c90c7de11801a52373dbdd1401fd\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bae2934785e7f78b3bd4cb711be2cd98\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f39174e0b738edfd96ad24abcff66494\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7401345d0e8452c15191cec16c77e693\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0d56a67a45e7d0dd452bbc9232dc78a5\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5f0ee2da64564508f215789f4e913494\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\97a53d3cac51149742120ba33aedf2f5\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\689b59f81df19d0cce5504619268560f\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a0a88dced714fce7e929ea86cad6da45\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\14163fc36f3c1e4b69e7ba07d5232669\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a045128e30a2ef204b880b5f25f18e3c\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a5d385e72e30a85d4f96be96b8c9b13e\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0173f79b66ee0b4b74c79c1899b1878b\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\10038002308e42520715cf0bc8da0ec5\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5e1326b03c9c28b6f2eb4259b2ca1f3c\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
